Virtual User Script started at: 20-06-2019 12:03:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\THI1512199\Documents\VuGen\Scripts\TesthouseWebsite\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_url("www.testhouse.net") started  	[MsgId: MMSG-26355]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/cookie-law-info/public/js/cookie-law-info-public.js?ver=1.7.3" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/simple-social-buttons/assets/js/front.js?ver=2.0.20" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/default-calendar.min.js?ver=3.1.20" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/jetpack/_inc/build/lazy-images/js/lazy-images.min.js?ver=6.9" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/vendor/imagesloaded.pkgd.min.js?ver=3.1.20" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/raleway/v12/1Ptug8zYS_SKggPNyC0ITw.woff2" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=5.1" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/wp-includes/js/wp-embed.min.js?ver=5.0.3" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/video-img.jpg" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/raleway/v12/1Ptrg8zYS_SKggPNwPIsWqZPAA.woff2" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/lato/v14/S6uyw4BMUTPHjx4wXg.woff2" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/lato/v14/S6u9w4BMUTPHh6UVSwiPGQ.woff2" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/lato/v14/S6u9w4BMUTPHh7USSwiPGQ.woff2" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/lato/v14/S6u9w4BMUTPHh50XSwiPGQ.woff2" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://fonts.gstatic.com/s/raleway/v12/1Ptrg8zYS_SKggPNwJYtWqZPAA.woff2" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/preloader.svg" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://secure.gravatar.com/dist/css/hovercard.min.css?ver=2019Janaa" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/fonts/fontawesome-webfont.woff2?v=4.7.0" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://secure.gravatar.com/dist/css/services.min.css?ver=2019Janaa" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/wp-includes/js/wp-emoji-release.min.js?ver=5.0.3" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/btn-arrow.png" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/submit-arrow.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/phone-icon.png" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/location-icon.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/themes/testhouse/images/envelop-icon.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://stats.wp.com/e-201903.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(18): Downloading resource "https://www.testhouse.net/ast/plugins/contact-form-7/images/ajax-loader.gif" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(18): Found resource "https://www.testhouse.net/wp-includes/css/dist/block-library/style.min.css?ver=5.2.2" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/contact-form-7/includes/css/styles.css?ver=5.1.3" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
